   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 2512 0c3c C298      		cbi 56-0x20,2
 2513 0c3e 00C0      		rjmp .L271
 2514               	.L227:
 2515               	.LM393:
 2516 0c40 C49A      		sbi 56-0x20,4
 2517               	.L269:
 2518 0c42 C29A      		sbi 56-0x20,2
 2519               	.L266:
 2520 0c44 C198      		cbi 56-0x20,1
 2521 0c46 00C0      		rjmp .L264
 2522               	.L228:
 2523               	.LM394:
 2524 0c48 C49A      		sbi 56-0x20,4
 2525               	.L275:
 2526 0c4a C29A      		sbi 56-0x20,2
 2527               	.L270:
 2528 0c4c C198      		cbi 56-0x20,1
 2529 0c4e 00C0      		rjmp .L265
 2530               	.L229:
 2531               	.LM395:
 2532 0c50 C49A      		sbi 56-0x20,4
 2533               	.L272:
 2534 0c52 C29A      		sbi 56-0x20,2
 2535 0c54 00C0      		rjmp .L267
 2536               	.L230:
 2537               	.LM396:
 2538 0c56 C49A      		sbi 56-0x20,4
 2539               	.L277:
 2540 0c58 C29A      		sbi 56-0x20,2
 2541               	.L271:
 2542 0c5a C19A      		sbi 56-0x20,1
 2543               	.L265:
 2544 0c5c C09A      		sbi 56-0x20,0
 2545 0c5e 00C0      		rjmp .L234
 2546               	.L263:
 2547               	.LM397:
 2548 0c60 1092 0000 		sts display_cnt,__zero_reg__
 2549               	.L234:
 2550               	.LM398:
 2551 0c64 8091 0000 		lds r24,display_cnt
 2552 0c68 8F5F      		subi r24,lo8(-(1))
 2553 0c6a 8093 0000 		sts display_cnt,r24
 2554               	.LM399:
 2555 0c6e 8091 0000 		lds r24,display_cnt
 2556 0c72 8031      		cpi r24,lo8(16)
 2557 0c74 01F4      		brne .L237
 2558 0c76 1092 0000 		sts display_cnt,__zero_reg__
 2559 0c7a 00C0      		rjmp .L237
 2560               	.LVL160:
 2561               	.L144:
 2562               	.LM400:
 2563 0c7c 40E0      		ldi r20,lo8(0)
 2564               	.LVL161:
 2565               	.L154:
 2566 0c7e 27E0      		ldi r18,lo8(7)
 2567 0c80 30E0      		ldi r19,hi8(7)
 2568 0c82 00C0      		rjmp .L146
 2569               	.LVL162:
 2570               	.L155:
 2571 0c84 40E0      		ldi r20,lo8(0)
 2572               	.LVL163:
 2573               	.L164:
 2574 0c86 27E0      		ldi r18,lo8(7)
 2575 0c88 30E0      		ldi r19,hi8(7)
 2576 0c8a 00C0      		rjmp .L157
 2577               	.LVL164:
 2578               	.L165:
 2579 0c8c 40E0      		ldi r20,lo8(0)
 2580               	.LVL165:
 2581               	.L174:
 2582 0c8e 27E0      		ldi r18,lo8(7)
 2583 0c90 30E0      		ldi r19,hi8(7)
 2584 0c92 00C0      		rjmp .L167
 2585               	.LVL166:
 2586               	.L175:
 2587 0c94 40E0      		ldi r20,lo8(0)
 2588               	.LVL167:
 2589               	.L184:
 2590 0c96 27E0      		ldi r18,lo8(7)
 2591 0c98 30E0      		ldi r19,hi8(7)
 2592 0c9a 00C0      		rjmp .L177
 2593               	.LVL168:
 2594               	.L185:
 2595 0c9c 40E0      		ldi r20,lo8(0)
 2596               	.LVL169:
 2597               	.L194:
 2598 0c9e 27E0      		ldi r18,lo8(7)
 2599 0ca0 30E0      		ldi r19,hi8(7)
 2600 0ca2 00C0      		rjmp .L187
 2601               	.LVL170:
 2602               	.L195:
 2603 0ca4 40E0      		ldi r20,lo8(0)
 2604               	.LVL171:
 2605               	.L204:
 2606 0ca6 27E0      		ldi r18,lo8(7)
 2607 0ca8 30E0      		ldi r19,hi8(7)
 2608 0caa 00C0      		rjmp .L197
 2609               	.LVL172:
 2610               	.L205:
 2611 0cac 40E0      		ldi r20,lo8(0)
 2612               	.LVL173:
 2613               	.L213:
 2614 0cae 27E0      		ldi r18,lo8(7)
 2615 0cb0 30E0      		ldi r19,hi8(7)
 2616 0cb2 00C0      		rjmp .L206
 2617               	.L237:
 2618               	/* epilogue: frame size=0 */
 2619 0cb4 DF91      		pop r29
 2620 0cb6 CF91      		pop r28
 2621 0cb8 0895      		ret
 2622               	/* epilogue end (size=3) */
 2623               	/* function display size 623 (618) */
 2624               	.LFE44:
 2626               	.global	twi_init
 2628               	twi_init:
 2629               	.LFB46:
 2630               	.LM401:
 2631               	/* prologue: frame size=0 */
 2632               	/* prologue end (size=0) */
 2633               	.LM402:
 2634 0cba 16BE      		out 86-0x20,__zero_reg__
 2635               	.LM403:
 2636 0cbc 84E6      		ldi r24,lo8(100)
 2637 0cbe 80B9      		out 32-0x20,r24
 2638               	.LM404:
 2639 0cc0 11B8      		out 33-0x20,__zero_reg__
 2640               	.LM405:
 2641 0cc2 12B8      		out 34-0x20,__zero_reg__
 2642               	.LM406:
 2643 0cc4 84E0      		ldi r24,lo8(4)
 2644 0cc6 86BF      		out 86-0x20,r24
 2645               	/* epilogue: frame size=0 */
 2646 0cc8 0895      		ret
 2647               	/* epilogue end (size=1) */
 2648               	/* function twi_init size 8 (7) */
 2649               	.LFE46:
 2651               	.global	i2cstart
 2653               	i2cstart:
 2654               	.LFB47:
 2655               	.LM407:
 2656               	/* prologue: frame size=0 */
 2657               	/* prologue end (size=0) */
 2658               	.LM408:
 2659 0cca 84EA      		ldi r24,lo8(-92)
 2660 0ccc 86BF      		out 86-0x20,r24
 2661               	.L281:
 2662               	.LM409:
 2663 0cce 06B6      		in __tmp_reg__,86-0x20
 2664 0cd0 07FE      		sbrs __tmp_reg__,7
 2665 0cd2 00C0      		rjmp .L281
 2666               	/* epilogue: frame size=0 */
 2667 0cd4 0895      		ret
 2668               	/* epilogue end (size=1) */
 2669               	/* function i2cstart size 6 (5) */
 2670               	.LFE47:
 2672               	.global	i2cwt
 2674               	i2cwt:
 2675               	.LFB48:
 2676               	.LM410:
 2677               	/* prologue: frame size=0 */
 2678               	/* prologue end (size=0) */
 2679               	.LVL174:
 2680               	.LM411:
 2681 0cd6 83B9      		out 35-0x20,r24
 2682               	.LM412:
 2683 0cd8 84E8      		ldi r24,lo8(-124)
 2684               	.LVL175:
 2685 0cda 86BF      		out 86-0x20,r24
 2686               	.L287:
 2687               	.LM413:
 2688 0cdc 06B6      		in __tmp_reg__,86-0x20
 2689 0cde 07FE      		sbrs __tmp_reg__,7
 2690 0ce0 00C0      		rjmp .L287
 2691               	.LM414:
 2692               	/* #APP */
 2693 0ce2 0000      		nop
 2694               	.LM415:
 2695               	/* #NOAPP */
 2696 0ce4 81B1      		in r24,33-0x20
 2697 0ce6 90E0      		ldi r25,lo8(0)
 2698               	.LM416:
 2699 0ce8 887F      		andi r24,lo8(248)
 2700 0cea 9070      		andi r25,hi8(248)
 2701               	/* epilogue: frame size=0 */
 2702 0cec 0895      		ret
 2703               	/* epilogue end (size=1) */
 2704               	/* function i2cwt size 13 (12) */
 2705               	.LFE48:
 2707               	.global	i2crd
 2709               	i2crd:
 2710               	.LFB49:
 2711               	.LM417:
 2712               	/* prologue: frame size=0 */
 2713               	/* prologue end (size=0) */
 2714               	.LM418:
 2715 0cee 84EC      		ldi r24,lo8(-60)
 2716 0cf0 86BF      		out 86-0x20,r24
 2717               	.L293:
 2718               	.LM419:
 2719 0cf2 06B6      		in __tmp_reg__,86-0x20
 2720 0cf4 07FE      		sbrs __tmp_reg__,7
 2721 0cf6 00C0      		rjmp .L293
 2722               	.LM420:
 2723 0cf8 83B1      		in r24,35-0x20
 2724               	.LM421:
 2725 0cfa 90E0      		ldi r25,lo8(0)
 2726               	/* epilogue: frame size=0 */
 2727 0cfc 0895      		ret
 2728               	/* epilogue end (size=1) */
 2729               	/* function i2crd size 8 (7) */
 2730               	.LFE49:
 2732               	.global	i2cstop
 2734               	i2cstop:
 2735               	.LFB50:
 2736               	.LM422:
 2737               	/* prologue: frame size=0 */
 2738               	/* prologue end (size=0) */
 2739               	.LM423:
 2740 0cfe 84E9      		ldi r24,lo8(-108)
 2741 0d00 86BF      		out 86-0x20,r24
 2742               	/* epilogue: frame size=0 */
 2743 0d02 0895      		ret
 2744               	/* epilogue end (size=1) */
 2745               	/* function i2cstop size 3 (2) */
 2746               	.LFE50:
 2748               	.global	clear
 2750               	clear:
 2751               	.LFB51:
 2752               	.LM424:
 2753               	/* prologue: frame size=0 */
 2754               	/* prologue end (size=0) */
 2755               	.LVL176:
 2756 0d04 FC01      		movw r30,r24
 2757 0d06 00C0      		rjmp .L301
 2758               	.LVL177:
 2759               	.L302:
 2760               	.LM425:
 2761 0d08 1192      		st Z+,__zero_reg__
 2762               	.LM426:
 2763 0d0a 6150      		subi r22,lo8(-(-1))
 2764               	.LVL178:
 2765               	.L301:
 2766 0d0c 6623      		tst r22
 2767 0d0e 01F4      		brne .L302
 2768               	/* epilogue: frame size=0 */
 2769 0d10 0895      		ret
 2770               	/* epilogue end (size=1) */
 2771               	/* function clear size 7 (6) */
 2772               	.LFE51:
 2774               	.global	PCF8536_wt
 2776               	PCF8536_wt:
 2777               	.LFB52:
 2778               	.LM427:
 2779               	/* prologue: frame size=0 */
 2780 0d12 1F93      		push r17
 2781 0d14 CF93      		push r28
 2782 0d16 DF93      		push r29
 2783               	/* prologue end (size=3) */
 2784               	.LVL179:
 2785 0d18 EC01      		movw r28,r24
 2786 0d1a 162F      		mov r17,r22
 2787               	.LBB180:
 2788               	.LBB181:
 2789               	.LM428:
 2790 0d1c 84EA      		ldi r24,lo8(-92)
 2791               	.LVL180:
 2792 0d1e 86BF      		out 86-0x20,r24
 2793               	.LVL181:
 2794               	.L306:
 2795               	.LM429:
 2796 0d20 06B6      		in __tmp_reg__,86-0x20
 2797 0d22 07FE      		sbrs __tmp_reg__,7
 2798 0d24 00C0      		rjmp .L306
 2799               	.LBE181:
 2800               	.LBE180:
 2801               	.LM430:
 2802 0d26 8D2F      		mov r24,r29
 2803 0d28 9927      		clr r25
 2804               	.LM431:
 2805 0d2a 880F      		lsl r24
 2806 0d2c 8E55      		subi r24,lo8(-(-94))
 2807 0d2e 0E94 0000 		call i2cwt
 2808 0d32 8831      		cpi r24,lo8(24)
 2809 0d34 01F4      		brne .L308
 2810               	.LM432:
 2811 0d36 8C2F      		mov r24,r28
 2812 0d38 0E94 0000 		call i2cwt
 2813               	.LM433:
 2814 0d3c 812F      		mov r24,r17
 2815 0d3e 0E94 0000 		call i2cwt
 2816 0d42 00C0      		rjmp .L310
 2817               	.L308:
 2818               	.LM434:
 2819 0d44 81E0      		ldi r24,lo8(1)
 2820 0d46 8093 0000 		sts syserr,r24
 2821               	.L310:
 2822               	.LBB182:
 2823               	.LBB183:
 2824               	.LM435:
 2825 0d4a 84E9      		ldi r24,lo8(-108)
 2826 0d4c 86BF      		out 86-0x20,r24
 2827               	.LBE183:
 2828               	.LBE182:
 2829               	/* epilogue: frame size=0 */
 2830 0d4e DF91      		pop r29
 2831 0d50 CF91      		pop r28
 2832 0d52 1F91      		pop r17
 2833 0d54 0895      		ret
 2834               	/* epilogue end (size=4) */
 2835               	/* function PCF8536_wt size 34 (27) */
 2836               	.LFE52:
 2838               	.global	PCF8536_wt_p
 2840               	PCF8536_wt_p:
 2841               	.LFB53:
 2842               	.LM436:
 2843               	/* prologue: frame size=0 */
 2844 0d56 EF92      		push r14
 2845 0d58 FF92      		push r15
 2846 0d5a 1F93      		push r17
 2847 0d5c CF93      		push r28
 2848 0d5e DF93      		push r29
 2849               	/* prologue end (size=5) */
 2850               	.LVL182:
 2851 0d60 EC01      		movw r28,r24
 2852 0d62 7B01      		movw r14,r22
 2853 0d64 142F      		mov r17,r20
 2854               	.LBB184:
 2855               	.LBB185:
 2856               	.LM437:
 2857 0d66 84EA      		ldi r24,lo8(-92)
 2858               	.LVL183:
 2859 0d68 86BF      		out 86-0x20,r24
 2860               	.LVL184:
 2861               	.L315:
 2862               	.LM438:
 2863 0d6a 06B6      		in __tmp_reg__,86-0x20
 2864 0d6c 07FE      		sbrs __tmp_reg__,7
 2865 0d6e 00C0      		rjmp .L315
 2866               	.LBE185:
 2867               	.LBE184:
 2868               	.LM439:
 2869 0d70 8D2F      		mov r24,r29
 2870 0d72 9927      		clr r25
 2871               	.LM440:
 2872 0d74 880F      		lsl r24
 2873 0d76 8E55      		subi r24,lo8(-(-94))
 2874 0d78 0E94 0000 		call i2cwt
 2875 0d7c 8831      		cpi r24,lo8(24)
 2876 0d7e 01F4      		brne .L317
 2877               	.LM441:
 2878 0d80 8C2F      		mov r24,r28
 2879 0d82 0E94 0000 		call i2cwt
 2880 0d86 00C0      		rjmp .L319
 2881               	.L320:
 2882               	.LM442:
 2883 0d88 F701      		movw r30,r14
 2884 0d8a 8191      		ld r24,Z+
 2885 0d8c 7F01      		movw r14,r30
 2886 0d8e 0E94 0000 		call i2cwt
 2887               	.LM443:
 2888               	/* #APP */
 2889 0d92 0000      		nop
 2890               	.LM444:
 2891               	/* #NOAPP */
 2892 0d94 1150      		subi r17,lo8(-(-1))
 2893               	.L319:
 2894 0d96 1123      		tst r17
 2895 0d98 01F4      		brne .L320
 2896 0d9a 00C0      		rjmp .L321
 2897               	.L317:
 2898               	.LM445:
 2899 0d9c 81E0      		ldi r24,lo8(1)
 2900 0d9e 8093 0000 		sts syserr,r24
 2901               	.L321:
 2902               	.LBB186:
 2903               	.LBB187:
 2904               	.LM446:
 2905 0da2 84E9      		ldi r24,lo8(-108)
 2906 0da4 86BF      		out 86-0x20,r24
 2907               	.LBE187:
 2908               	.LBE186:
 2909               	/* epilogue: frame size=0 */
 2910 0da6 DF91      		pop r29
 2911 0da8 CF91      		pop r28
 2912 0daa 1F91      		pop r17
 2913 0dac FF90      		pop r15
 2914 0dae EF90      		pop r14
 2915 0db0 0895      		ret
 2916               	/* epilogue end (size=6) */
 2917               	/* function PCF8536_wt_p size 47 (36) */
 2918               	.LFE53:
 2920               	.global	PCF8536_rd
 2922               	PCF8536_rd:
 2923               	.LFB54:
 2924               	.LM447:
 2925               	/* prologue: frame size=0 */
 2926 0db2 EF92      		push r14
 2927 0db4 FF92      		push r15
 2928 0db6 0F93      		push r16
 2929 0db8 1F93      		push r17
 2930 0dba CF93      		push r28
 2931 0dbc DF93      		push r29
 2932               	/* prologue end (size=6) */
 2933               	.LVL185:
 2934 0dbe EC01      		movw r28,r24
 2935 0dc0 7B01      		movw r14,r22
 2936 0dc2 142F      		mov r17,r20
 2937               	.LM448:
 2938 0dc4 892F      		mov r24,r25
 2939 0dc6 9927      		clr r25
 2940               	.LVL186:
 2941               	.LM449:
 2942 0dc8 082F      		mov r16,r24
 2943               	.LVL187:
 2944 0dca 000F      		lsl r16
 2945               	.LBB188:
 2946               	.LBB189:
 2947               	.LM450:
 2948 0dcc 84EA      		ldi r24,lo8(-92)
 2949 0dce 86BF      		out 86-0x20,r24
 2950               	.LVL188:
 2951               	.L326:
 2952               	.LM451:
 2953 0dd0 06B6      		in __tmp_reg__,86-0x20
 2954 0dd2 07FE      		sbrs __tmp_reg__,7
 2955 0dd4 00C0      		rjmp .L326
 2956               	.LBE189:
 2957               	.LBE188:
 2958               	.LM452:
 2959 0dd6 802F      		mov r24,r16
 2960 0dd8 8E55      		subi r24,lo8(-(-94))
 2961 0dda 0E94 0000 		call i2cwt
 2962 0dde 8831      		cpi r24,lo8(24)
 2963 0de0 01F4      		brne .L328
 2964               	.LM453:
 2965 0de2 8C2F      		mov r24,r28
 2966 0de4 0E94 0000 		call i2cwt
 2967 0de8 00C0      		rjmp .L330
 2968               	.L328:
 2969               	.LM454:
 2970 0dea 81E0      		ldi r24,lo8(1)
 2971 0dec 8093 0000 		sts syserr,r24
 2972               	.L330:
 2973               	.LBB190:
 2974               	.LBB191:
 2975               	.LM455:
 2976 0df0 84EA      		ldi r24,lo8(-92)
 2977 0df2 86BF      		out 86-0x20,r24
 2978               	.L331:
 2979               	.LM456:
 2980 0df4 06B6      		in __tmp_reg__,86-0x20
 2981 0df6 07FE      		sbrs __tmp_reg__,7
 2982 0df8 00C0      		rjmp .L331
 2983               	.LBE191:
 2984               	.LBE190:
 2985               	.LM457:
 2986 0dfa 802F      		mov r24,r16
 2987 0dfc 8D55      		subi r24,lo8(-(-93))
 2988 0dfe 0E94 0000 		call i2cwt
 2989 0e02 8831      		cpi r24,lo8(24)
 2990 0e04 01F4      		brne .L333
 2991               	.LM458:
 2992 0e06 8C2F      		mov r24,r28
 2993 0e08 0E94 0000 		call i2cwt
 2994 0e0c 00C0      		rjmp .L347
 2995               	.L333:
 2996               	.LM459:
 2997 0e0e 81E0      		ldi r24,lo8(1)
 2998 0e10 8093 0000 		sts syserr,r24
 2999 0e14 00C0      		rjmp .L347
 3000               	.L336:
 3001               	.LBB192:
 3002               	.LBB193:
 3003               	.LM460:
 3004 0e16 84EC      		ldi r24,lo8(-60)
 3005 0e18 86BF      		out 86-0x20,r24
 3006               	.L337:
 3007               	.LM461:
 3008 0e1a 06B6      		in __tmp_reg__,86-0x20
 3009 0e1c 07FE      		sbrs __tmp_reg__,7
 3010 0e1e 00C0      		rjmp .L337
 3011               	.LM462:
 3012 0e20 83B1      		in r24,35-0x20
 3013               	.LBE193:
 3014               	.LBE192:
 3015               	.LM463:
 3016 0e22 F701      		movw r30,r14
 3017 0e24 8193      		st Z+,r24
 3018 0e26 7F01      		movw r14,r30
 3019               	.LM464:
 3020 0e28 1150      		subi r17,lo8(-(-1))
 3021               	.L347:
 3022 0e2a 1123      		tst r17
 3023 0e2c 01F4      		brne .L336
 3024               	/* epilogue: frame size=0 */
 3025 0e2e DF91      		pop r29
 3026 0e30 CF91      		pop r28
 3027 0e32 1F91      		pop r17
 3028 0e34 0F91      		pop r16
 3029 0e36 FF90      		pop r15
 3030 0e38 EF90      		pop r14
 3031 0e3a 0895      		ret
 3032               	/* epilogue end (size=7) */
 3033               	/* function PCF8536_rd size 69 (56) */
 3034               	.LFE54:
 3036               	.global	PCF8563_init
 3038               	PCF8563_init:
 3039               	.LFB55:
 3040               	.LM465:
 3041               	/* prologue: frame size=0 */
 3042               	/* prologue end (size=0) */
 3043               	.LM466:
 3044 0e3c 68E0      		ldi r22,lo8(8)
 3045 0e3e 80E0      		ldi r24,lo8(write_buff)
 3046 0e40 90E0      		ldi r25,hi8(write_buff)
 3047 0e42 0E94 0000 		call clear
 3048               	.LM467:
 3049 0e46 68E0      		ldi r22,lo8(8)
 3050 0e48 80E0      		ldi r24,lo8(read_buff)
 3051 0e4a 90E0      		ldi r25,hi8(read_buff)
 3052 0e4c 0E94 0000 		call clear
 3053               	.LM468:
 3054 0e50 60E2      		ldi r22,lo8(32)
 3055 0e52 80E0      		ldi r24,lo8(0)
 3056 0e54 90E0      		ldi r25,hi8(0)
 3057 0e56 0E94 0000 		call PCF8536_wt
 3058               	.LM469:
 3059 0e5a 60E0      		ldi r22,lo8(0)
 3060 0e5c 80E0      		ldi r24,lo8(0)
 3061 0e5e 90E0      		ldi r25,hi8(0)
 3062 0e60 0E94 0000 		call PCF8536_wt
 3063               	/* epilogue: frame size=0 */
 3064 0e64 0895      		ret
 3065               	/* epilogue end (size=1) */
 3066               	/* function PCF8563_init size 21 (20) */
 3067               	.LFE55:
 3069               	.global	Updata_time
 3071               	Updata_time:
 3072               	.LFB56:
 3073               	.LM470:
 3074               	/* prologue: frame size=0 */
 3075               	/* prologue end (size=0) */
 3076               	.LM471:
 3077 0e66 47E0      		ldi r20,lo8(7)
 3078 0e68 60E0      		ldi r22,lo8(time)
 3079 0e6a 70E0      		ldi r23,hi8(time)
 3080 0e6c 82E0      		ldi r24,lo8(2)
 3081 0e6e 90E0      		ldi r25,hi8(2)
 3082 0e70 0E94 0000 		call PCF8536_rd
 3083               	.LM472:
 3084 0e74 8091 0000 		lds r24,time
 3085 0e78 982F      		mov r25,r24
 3086 0e7a 9F77      		andi r25,lo8(127)
 3087 0e7c 9093 0000 		sts time,r25
 3088               	.LM473:
 3089 0e80 2091 0000 		lds r18,time+1
 3090 0e84 422F      		mov r20,r18
 3091 0e86 4F77      		andi r20,lo8(127)
 3092 0e88 4093 0000 		sts time+1,r20
 3093               	.LM474:
 3094 0e8c 5091 0000 		lds r21,time+2
 3095 0e90 752F      		mov r23,r21
 3096 0e92 7F73      		andi r23,lo8(63)
 3097 0e94 7093 0000 		sts time+2,r23
 3098               	.LM475:
 3099 0e98 E091 0000 		lds r30,time+3
 3100 0e9c AE2F      		mov r26,r30
 3101 0e9e AF73      		andi r26,lo8(63)
 3102 0ea0 A093 0000 		sts time+3,r26
 3103               	.LM476:
 3104 0ea4 F091 0000 		lds r31,time+4
 3105 0ea8 F770      		andi r31,lo8(7)
 3106 0eaa F093 0000 		sts time+4,r31
 3107               	.LM477:
 3108 0eae 3091 0000 		lds r19,time+5
 3109 0eb2 632F      		mov r22,r19
 3110 0eb4 6F71      		andi r22,lo8(31)
 3111 0eb6 6093 0000 		sts time+5,r22
 3112               	.LM478:
 3113 0eba 8F70      		andi r24,lo8(15)
 3114 0ebc 8093 0000 		sts RunParameter+13,r24
 3115               	.LM479:
 3116 0ec0 9295      		swap r25
 3117 0ec2 9F70      		andi r25,lo8(15)
 3118 0ec4 9093 0000 		sts RunParameter+12,r25
 3119               	.LM480:
 3120 0ec8 2F70      		andi r18,lo8(15)
 3121 0eca 2093 0000 		sts RunParameter+11,r18
 3122               	.LM481:
 3123 0ece 4295      		swap r20
 3124 0ed0 4F70      		andi r20,lo8(15)
 3125 0ed2 4093 0000 		sts RunParameter+10,r20
 3126               	.LM482:
 3127 0ed6 5F70      		andi r21,lo8(15)
 3128 0ed8 5093 0000 		sts RunParameter+9,r21
 3129               	.LM483:
 3130 0edc 7295      		swap r23
 3131 0ede 7F70      		andi r23,lo8(15)
 3132 0ee0 7093 0000 		sts RunParameter+8,r23
 3133               	.LM484:
 3134 0ee4 EF70      		andi r30,lo8(15)
 3135 0ee6 E093 0000 		sts RunParameter+7,r30
 3136               	.LM485:
 3137 0eea A295      		swap r26
 3138 0eec AF70      		andi r26,lo8(15)
 3139 0eee A093 0000 		sts RunParameter+6,r26
 3140               	.LM486:
 3141 0ef2 3F70      		andi r19,lo8(15)
 3142 0ef4 3093 0000 		sts RunParameter+5,r19
 3143               	.LM487:
 3144 0ef8 6295      		swap r22
 3145 0efa 6F70      		andi r22,lo8(15)
 3146 0efc 6093 0000 		sts RunParameter+4,r22
 3147               	.LM488:
 3148 0f00 8091 0000 		lds r24,time+6
 3149 0f04 982F      		mov r25,r24
 3150 0f06 9F70      		andi r25,lo8(15)
 3151 0f08 9093 0000 		sts RunParameter+3,r25
 3152               	.LM489:
 3153 0f0c 8295      		swap r24
 3154 0f0e 8F70      		andi r24,lo8(15)
 3155 0f10 8093 0000 		sts RunParameter+2,r24
 3156               	.LM490:
 3157 0f14 FF5F      		subi r31,lo8(-(1))
 3158 0f16 F093 0000 		sts RunParameter+14,r31
 3159               	/* epilogue: frame size=0 */
 3160 0f1a 0895      		ret
 3161               	/* epilogue end (size=1) */
 3162               	/* function Updata_time size 91 (90) */
 3163               	.LFE56:
 3165               	.global	Write_time
 3167               	Write_time:
 3168               	.LFB57:
 3169               	.LM491:
 3170               	/* prologue: frame size=7 */
 3171 0f1c CF93      		push r28
 3172 0f1e DF93      		push r29
 3173 0f20 CDB7      		in r28,__SP_L__
 3174 0f22 DEB7      		in r29,__SP_H__
 3175 0f24 2797      		sbiw r28,7
 3176 0f26 0FB6      		in __tmp_reg__,__SREG__
 3177 0f28 F894      		cli
 3178 0f2a DEBF      		out __SP_H__,r29
 3179 0f2c 0FBE      		out __SREG__,__tmp_reg__
 3180 0f2e CDBF      		out __SP_L__,r28
 3181               	/* prologue end (size=10) */
 3182               	.LM492:
 3183 0f30 6091 0000 		lds r22,RunParameter+10
 3184 0f34 6295      		swap r22
 3185 0f36 607F      		andi r22,lo8(-16)
 3186 0f38 8091 0000 		lds r24,RunParameter+11
 3187 0f3c 682B      		or r22,r24
 3188 0f3e 5091 0000 		lds r21,RunParameter+8
 3189 0f42 5295      		swap r21
 3190 0f44 507F      		andi r21,lo8(-16)
 3191 0f46 8091 0000 		lds r24,RunParameter+9
 3192 0f4a 582B      		or r21,r24
 3193 0f4c 4091 0000 		lds r20,RunParameter+6
 3194 0f50 4295      		swap r20
 3195 0f52 407F      		andi r20,lo8(-16)
 3196 0f54 8091 0000 		lds r24,RunParameter+7
 3197 0f58 482B      		or r20,r24
 3198 0f5a 7091 0000 		lds r23,RunParameter+14
 3199 0f5e 7150      		subi r23,lo8(-(-1))
 3200 0f60 3091 0000 		lds r19,RunParameter+4
 3201 0f64 3295      		swap r19
 3202 0f66 307F      		andi r19,lo8(-16)
 3203 0f68 8091 0000 		lds r24,RunParameter+5
 3204 0f6c 382B      		or r19,r24
 3205 0f6e 2091 0000 		lds r18,RunParameter+2
 3206 0f72 2295      		swap r18
 3207 0f74 207F      		andi r18,lo8(-16)
 3208 0f76 8091 0000 		lds r24,RunParameter+3
 3209 0f7a 282B      		or r18,r24
 3210 0f7c 8091 0000 		lds r24,RunParameter+12
 3211 0f80 8295      		swap r24
 3212 0f82 807F      		andi r24,lo8(-16)
 3213 0f84 9091 0000 		lds r25,RunParameter+13
 3214 0f88 892B      		or r24,r25
 3215 0f8a 8983      		std Y+1,r24
 3216 0f8c 6A83      		std Y+2,r22
 3217 0f8e 5B83      		std Y+3,r21
 3218 0f90 4C83      		std Y+4,r20
 3219 0f92 7D83      		std Y+5,r23
 3220 0f94 3E83      		std Y+6,r19
 3221 0f96 2F83      		std Y+7,r18
 3222               	.LM493:
 3223 0f98 47E0      		ldi r20,lo8(7)
 3224 0f9a BE01      		movw r22,r28
 3225 0f9c 6F5F      		subi r22,lo8(-(1))
 3226 0f9e 7F4F      		sbci r23,hi8(-(1))
 3227 0fa0 82E0      		ldi r24,lo8(2)
 3228 0fa2 90E0      		ldi r25,hi8(2)
 3229 0fa4 0E94 0000 		call PCF8536_wt_p
 3230               	/* epilogue: frame size=7 */
 3231 0fa8 2796      		adiw r28,7
 3232 0faa 0FB6      		in __tmp_reg__,__SREG__
 3233 0fac F894      		cli
 3234 0fae DEBF      		out __SP_H__,r29
 3235 0fb0 0FBE      		out __SREG__,__tmp_reg__
 3236 0fb2 CDBF      		out __SP_L__,r28
 3237 0fb4 DF91      		pop r29
 3238 0fb6 CF91      		pop r28
 3239 0fb8 0895      		ret
 3240               	/* epilogue end (size=9) */
 3241               	/* function Write_time size 79 (60) */
 3242               	.LFE57:
 3244               	.global	AjustTimerMonthly
 3246               	AjustTimerMonthly:
 3247               	.LFB58:
 3248               	.LM494:
 3249               	/* prologue: frame size=0 */
 3250 0fba 1F93      		push r17
 3251               	/* prologue end (size=1) */
 3252               	.LM495:
 3253 0fbc 8091 0000 		lds r24,RunParameter+6
 3254 0fc0 8823      		tst r24
 3255 0fc2 01F0      		breq .+2
 3256 0fc4 00C0      		rjmp .L368
 3257               	.LM496:
 3258 0fc6 1091 0000 		lds r17,RunParameter+7
 3259 0fca 1130      		cpi r17,lo8(1)
 3260 0fcc 01F0      		breq .+2
 3261 0fce 00C0      		rjmp .L368
 3262               	.LM497:
 3263 0fd0 8091 0000 		lds r24,RunParameter+8
 3264 0fd4 8823      		tst r24
 3265 0fd6 01F0      		breq .+2
 3266 0fd8 00C0      		rjmp .L368
 3267 0fda 8091 0000 		lds r24,RunParameter+9
 3268 0fde 8330      		cpi r24,lo8(3)
 3269 0fe0 01F4      		brne .L368
 3270               	.LM498:
 3271 0fe2 8091 0000 		lds r24,RunParameter+10
 3272 0fe6 8330      		cpi r24,lo8(3)
 3273 0fe8 01F4      		brne .L360
 3274 0fea 8091 0000 		lds r24,RunParameter+11
 3275 0fee 8823      		tst r24
 3276 0ff0 01F4      		brne .L368
 3277               	.LM499:
 3278 0ff2 8091 0000 		lds r24,RunParameter+22
 3279 0ff6 9091 0000 		lds r25,RunParameter+25
 3280 0ffa 8823      		tst r24
 3281 0ffc 01F0      		breq .L363
