   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 1614 0764 C0E0      		ldi r28,lo8(display_buffer_second)
 1615 0766 D0E0      		ldi r29,hi8(display_buffer_second)
 1616               	.LM213:
 1617 0768 9E01      		movw r18,r28
 1618               	.L117:
 1619               	.LBB175:
 1620               	.LM214:
 1621               	/* #APP */
 1622 076a 8491      		lpm r24, Z
 1623               		
 1624               	.LVL127:
 1625               	/* #NOAPP */
 1626               	.LBE175:
 1627               	.LM215:
 1628 076c 8993      		st Y+,r24
 1629 076e 3196      		adiw r30,1
 1630               	.LM216:
 1631 0770 D901      		movw r26,r18
 1632               	.LM217:
 1633 0772 80E0      		ldi r24,hi8(display_buffer_second+10)
 1634 0774 C030      		cpi r28,lo8(display_buffer_second+10)
 1635 0776 D807      		cpc r29,r24
 1636               	.LVL128:
 1637 0778 01F4      		brne .L117
 1638 077a 9091 0000 		lds r25,RunParameter+13
 1639 077e 8AE0      		ldi r24,lo8(10)
 1640 0780 989F      		mul r25,r24
 1641 0782 F001      		movw r30,r0
 1642 0784 1124      		clr r1
 1643 0786 E050      		subi r30,lo8(-(SCROLL_STYLE2))
 1644 0788 F040      		sbci r31,hi8(-(SCROLL_STYLE2))
 1645               	.L119:
 1646               	.LBB176:
 1647               	.LM218:
 1648               	/* #APP */
 1649 078a 8491      		lpm r24, Z
 1650               		
 1651               	.LVL129:
 1652               	/* #NOAPP */
 1653               	.LBE176:
 1654               	.LM219:
 1655 078c ED01      		movw r28,r26
 1656 078e 8A87      		std Y+10,r24
 1657 0790 3196      		adiw r30,1
 1658 0792 1196      		adiw r26,1
 1659               	.LM220:
 1660 0794 80E0      		ldi r24,hi8(display_buffer_second+10)
 1661 0796 A030      		cpi r26,lo8(display_buffer_second+10)
 1662 0798 B807      		cpc r27,r24
 1663               	.LVL130:
 1664 079a 01F0      		breq .L123
 1665 079c 00C0      		rjmp .L119
 1666               	.L115:
 1667 079e 8AE0      		ldi r24,lo8(10)
 1668 07a0 989F      		mul r25,r24
 1669 07a2 F001      		movw r30,r0
 1670 07a4 1124      		clr r1
 1671 07a6 E050      		subi r30,lo8(-(SCROLL_STYLE3))
 1672 07a8 F040      		sbci r31,hi8(-(SCROLL_STYLE3))
 1673 07aa C0E0      		ldi r28,lo8(display_buffer_second)
 1674 07ac D0E0      		ldi r29,hi8(display_buffer_second)
 1675               	.LM221:
 1676 07ae 9E01      		movw r18,r28
 1677               	.L120:
 1678               	.LBB177:
 1679               	.LM222:
 1680               	/* #APP */
 1681 07b0 8491      		lpm r24, Z
 1682               		
 1683               	.LVL131:
 1684               	/* #NOAPP */
 1685               	.LBE177:
 1686               	.LM223:
 1687 07b2 8993      		st Y+,r24
 1688 07b4 3196      		adiw r30,1
 1689               	.LM224:
 1690 07b6 D901      		movw r26,r18
 1691               	.LM225:
 1692 07b8 80E0      		ldi r24,hi8(display_buffer_second+10)
 1693 07ba C030      		cpi r28,lo8(display_buffer_second+10)
 1694 07bc D807      		cpc r29,r24
 1695               	.LVL132:
 1696 07be 01F4      		brne .L120
 1697 07c0 9091 0000 		lds r25,RunParameter+13
 1698 07c4 8AE0      		ldi r24,lo8(10)
 1699 07c6 989F      		mul r25,r24
 1700 07c8 F001      		movw r30,r0
 1701 07ca 1124      		clr r1
 1702 07cc E050      		subi r30,lo8(-(SCROLL_STYLE3))
 1703 07ce F040      		sbci r31,hi8(-(SCROLL_STYLE3))
 1704               	.L122:
 1705               	.LBB178:
 1706               	.LM226:
 1707               	/* #APP */
 1708 07d0 8491      		lpm r24, Z
 1709               		
 1710               	.LVL133:
 1711               	/* #NOAPP */
 1712               	.LBE178:
 1713               	.LM227:
 1714 07d2 ED01      		movw r28,r26
 1715 07d4 8A87      		std Y+10,r24
 1716 07d6 3196      		adiw r30,1
 1717 07d8 1196      		adiw r26,1
 1718               	.LM228:
 1719 07da 80E0      		ldi r24,hi8(display_buffer_second+10)
 1720 07dc A030      		cpi r26,lo8(display_buffer_second+10)
 1721 07de B807      		cpc r27,r24
 1722               	.LVL134:
 1723 07e0 01F4      		brne .L122
 1724               	.L123:
 1725               	/* epilogue: frame size=0 */
 1726 07e2 DF91      		pop r29
 1727 07e4 CF91      		pop r28
 1728 07e6 0895      		ret
 1729               	/* epilogue end (size=3) */
 1730               	/* function FreshDisplayBufferSecond size 138 (133) */
 1731               	.LFE43:
 1733               	.global	display
 1735               	display:
 1736               	.LFB44:
 1737               	.LM229:
 1738               	/* prologue: frame size=0 */
 1739 07e8 CF93      		push r28
 1740 07ea DF93      		push r29
 1741               	/* prologue end (size=2) */
 1742               	.LM230:
 1743 07ec 2091 0000 		lds r18,moveSpeedTimerCount
 1744 07f0 3091 0000 		lds r19,(moveSpeedTimerCount)+1
 1745 07f4 2F5F      		subi r18,lo8(-(1))
 1746 07f6 3F4F      		sbci r19,hi8(-(1))
 1747 07f8 3093 0000 		sts (moveSpeedTimerCount)+1,r19
 1748 07fc 2093 0000 		sts moveSpeedTimerCount,r18
 1749               	.LM231:
 1750 0800 4091 0000 		lds r20,RunParameter+20
 1751 0804 89E0      		ldi r24,lo8(9)
 1752 0806 90E0      		ldi r25,hi8(9)
 1753 0808 841B      		sub r24,r20
 1754 080a 9109      		sbc r25,__zero_reg__
 1755 080c AC01      		movw r20,r24
 1756 080e 73E0      		ldi r23,3
 1757 0810 440F      	1:	lsl r20
 1758 0812 551F      		rol r21
 1759 0814 7A95      		dec r23
 1760 0816 01F4      		brne 1b
 1761 0818 880F      		lsl r24
 1762 081a 991F      		rol r25
 1763 081c 840F      		add r24,r20
 1764 081e 951F      		adc r25,r21
 1765 0820 8217      		cp r24,r18
 1766 0822 9307      		cpc r25,r19
 1767 0824 00F4      		brsh .L134
 1768               	.LM232:
 1769 0826 1092 0000 		sts (moveSpeedTimerCount)+1,__zero_reg__
 1770 082a 1092 0000 		sts moveSpeedTimerCount,__zero_reg__
 1771               	.LM233:
 1772 082e 8091 0000 		lds r24,currentMoveLeft
 1773 0832 8F5F      		subi r24,lo8(-(1))
 1774 0834 8093 0000 		sts currentMoveLeft,r24
 1775               	.LM234:
 1776 0838 813C      		cpi r24,lo8(-63)
 1777 083a 00F0      		brlo .L134
 1778               	.LM235:
 1779 083c 1092 0000 		sts currentMoveLeft,__zero_reg__
 1780               	.L134:
 1781               	.LM236:
 1782 0840 9298      		cbi 50-0x20,2
 1783               	.LM237:
 1784 0842 8091 0000 		lds r24,display_cnt
 1785 0846 8630      		cpi r24,lo8(6)
 1786 0848 00F4      		brsh .+2
 1787 084a 00C0      		rjmp .L137
 1788               	.LM238:
 1789 084c 8091 0000 		lds r24,RunParameter+21
 1790 0850 8823      		tst r24
 1791 0852 01F0      		breq .+2
 1792 0854 00C0      		rjmp .L137
 1793               	.LBB179:
 1794               	.LM239:
 1795 0856 9091 0000 		lds r25,currentMoveLeft
 1796               	.LM240:
 1797 085a 3091 0000 		lds r19,display_cnt
 1798               	.LM241:
 1799 085e 8091 0000 		lds r24,display_cnt
 1800 0862 482F      		mov r20,r24
 1801 0864 50E0      		ldi r21,lo8(0)
 1802 0866 23E0      		ldi r18,3
 1803 0868 440F      	1:	lsl r20
 1804 086a 551F      		rol r21
 1805 086c 2A95      		dec r18
 1806 086e 01F4      		brne 1b
 1807 0870 292F      		mov r18,r25
 1808 0872 2695      		lsr r18
 1809 0874 2695      		lsr r18
 1810 0876 2695      		lsr r18
 1811 0878 88E1      		ldi r24,lo8(24)
 1812 087a 389F      		mul r19,r24
 1813 087c F001      		movw r30,r0
 1814 087e 1124      		clr r1
 1815 0880 E20F      		add r30,r18
 1816 0882 F11D      		adc r31,__zero_reg__
 1817 0884 E050      		subi r30,lo8(-(display_buffer+32))
 1818 0886 F040      		sbci r31,hi8(-(display_buffer+32))
 1819 0888 C0E0      		ldi r28,lo8(display_buffer_temp)
 1820 088a D0E0      		ldi r29,hi8(display_buffer_temp)
 1821 088c 9770      		andi r25,lo8(7)
 1822               	.LM242:
 1823 088e A92F      		mov r26,r25
 1824               	.LVL135:
 1825 0890 B0E0      		ldi r27,lo8(0)
 1826               	.LVL136:
 1827 0892 68E0      		ldi r22,lo8(8)
 1828 0894 70E0      		ldi r23,hi8(8)
 1829 0896 6A1B      		sub r22,r26
 1830 0898 7B0B      		sbc r23,r27
 1831               	.L141:
 1832 089a 2181      		ldd r18,Z+1
 1833 089c 30E0      		ldi r19,lo8(0)
 1834 089e 062E      		mov r0,r22
 1835 08a0 00C0      		rjmp 2f
 1836 08a2 3595      	1:	asr r19
 1837 08a4 2795      		ror r18
 1838 08a6 0A94      	2:	dec r0
 1839 08a8 02F4      		brpl 1b
 1840 08aa 8191      		ld r24,Z+
 1841 08ac 90E0      		ldi r25,lo8(0)
 1842 08ae 0A2E      		mov r0,r26
 1843 08b0 00C0      		rjmp 2f
 1844 08b2 880F      	1:	lsl r24
 1845 08b4 991F      		rol r25
 1846 08b6 0A94      	2:	dec r0
 1847 08b8 02F4      		brpl 1b
 1848 08ba 282B      		or r18,r24
 1849 08bc 2993      		st Y+,r18
 1850               	.LM243:
 1851 08be 80E0      		ldi r24,hi8(display_buffer_temp+6)
 1852 08c0 C030      		cpi r28,lo8(display_buffer_temp+6)
 1853 08c2 D807      		cpc r29,r24
 1854 08c4 01F4      		brne .L141
 1855               	.LM244:
 1856 08c6 DA01      		movw r26,r20
 1857               	.LVL137:
 1858 08c8 A050      		subi r26,lo8(-(display_buffer))
 1859 08ca B040      		sbci r27,hi8(-(display_buffer))
 1860               	.LM245:
 1861 08cc 8091 0000 		lds r24,display_buffer_temp+5
 1862 08d0 8E7F      		andi r24,lo8(-2)
 1863 08d2 8093 0000 		sts display_buffer_temp+5,r24
 1864               	.LM246:
 1865 08d6 E091 0000 		lds r30,display_cnt
 1866 08da F0E0      		ldi r31,lo8(0)
 1867 08dc E050      		subi r30,lo8(-(display_buffer_second-6))
 1868 08de F040      		sbci r31,hi8(-(display_buffer_second-6))
 1869 08e0 8081      		ld r24,Z
 1870 08e2 8093 0000 		sts display_buffer_temp+6,r24
 1871               	.LM247:
 1872 08e6 E091 0000 		lds r30,display_cnt
 1873 08ea F0E0      		ldi r31,lo8(0)
 1874 08ec E050      		subi r30,lo8(-(display_buffer_second))
 1875 08ee F040      		sbci r31,hi8(-(display_buffer_second))
 1876 08f0 8481      		ldd r24,Z+4
 1877 08f2 8093 0000 		sts display_buffer_temp+7,r24
 1878 08f6 FE01      		movw r30,r28
 1879               	.LVL138:
 1880 08f8 3697      		sbiw r30,6
 1881 08fa 00C0      		rjmp .L143
 1882               	.LVL139:
 1883               	.L137:
 1884               	.LBE179:
 1885               	.LM248:
 1886 08fc 8091 0000 		lds r24,display_cnt
 1887 0900 A82F      		mov r26,r24
 1888               	.LVL140:
 1889 0902 B0E0      		ldi r27,lo8(0)
 1890               	.LVL141:
 1891 0904 93E0      		ldi r25,3
 1892 0906 AA0F      	1:	lsl r26
 1893 0908 BB1F      		rol r27
 1894 090a 9A95      		dec r25
 1895 090c 01F4      		brne 1b
 1896               	.LVL142:
 1897 090e A050      		subi r26,lo8(-(display_buffer))
 1898 0910 B040      		sbci r27,hi8(-(display_buffer))
 1899               	.LM249:
 1900 0912 8091 0000 		lds r24,display_cnt
 1901 0916 E82F      		mov r30,r24
 1902               	.LVL143:
 1903 0918 F0E0      		ldi r31,lo8(0)
 1904               	.LVL144:
 1905 091a 83E0      		ldi r24,3
 1906 091c EE0F      	1:	lsl r30
 1907 091e FF1F      		rol r31
 1908 0920 8A95      		dec r24
 1909 0922 01F4      		brne 1b
 1910               	.LVL145:
 1911 0924 E050      		subi r30,lo8(-(display_buffer+128))
 1912 0926 F040      		sbci r31,hi8(-(display_buffer+128))
 1913               	.LVL146:
 1914               	.L143:
 1915               	.LM250:
 1916 0928 8091 0000 		lds r24,RunParameter+26
 1917 092c 8823      		tst r24
 1918 092e 01F4      		brne .+2
 1919 0930 00C0      		rjmp .L144
 1920 0932 00C0      		rjmp .L475
 1921               	.LVL147:
 1922               	.L146:
 1923               	.LM251:
 1924 0934 9498      		cbi 50-0x20,4
 1925               	.LM252:
 1926 0936 9598      		cbi 50-0x20,5
 1927               	.LM253:
 1928 0938 D998      		cbi 59-0x20,1
 1929               	.LM254:
 1930 093a DA98      		cbi 59-0x20,2
 1931               	.LM255:
 1932 093c DB98      		cbi 59-0x20,3
 1933               	.LM256:
 1934 093e DC98      		cbi 59-0x20,4
 1935               	.LM257:
 1936 0940 8C91      		ld r24,X
 1937 0942 90E0      		ldi r25,lo8(0)
 1938 0944 022E      		mov r0,r18
 1939 0946 00C0      		rjmp 2f
 1940 0948 9595      	1:	asr r25
 1941 094a 8795      		ror r24
 1942 094c 0A94      	2:	dec r0
 1943 094e 02F4      		brpl 1b
 1944 0950 80FD      		sbrc r24,0
 1945               	.LM258:
 1946 0952 949A      		sbi 50-0x20,4
 1947               	.L147:
 1948               	.LM259:
 1949 0954 8081      		ld r24,Z
 1950 0956 90E0      		ldi r25,lo8(0)
 1951 0958 022E      		mov r0,r18
 1952 095a 00C0      		rjmp 2f
 1953 095c 9595      	1:	asr r25
 1954 095e 8795      		ror r24
 1955 0960 0A94      	2:	dec r0
 1956 0962 02F4      		brpl 1b
 1957 0964 80FD      		sbrc r24,0
 1958               	.LM260:
 1959 0966 959A      		sbi 50-0x20,5
 1960               	.L149:
 1961               	.LM261:
 1962 0968 9398      		cbi 50-0x20,3
 1963               	.LM262:
 1964 096a 939A      		sbi 50-0x20,3
 1965 096c 2150      		subi r18,lo8(-(-1))
 1966 096e 3040      		sbci r19,hi8(-(-1))
 1967               	.LM263:
 1968 0970 8FEF      		ldi r24,hi8(-1)
 1969 0972 2F3F      		cpi r18,lo8(-1)
 1970 0974 3807      		cpc r19,r24
 1971 0976 01F4      		brne .L146
 1972               	.LM264:
 1973 0978 4F5F      		subi r20,lo8(-(1))
 1974 097a 4830      		cpi r20,lo8(8)
 1975 097c 01F4      		brne .+2
 1976 097e 00C0      		rjmp .L152
 1977               	.LM265:
 1978 0980 1196      		adiw r26,1
 1979               	.LM266:
 1980 0982 3196      		adiw r30,1
 1981 0984 00C0      		rjmp .L154
 1982               	.LVL148:
 1983               	.L475:
 1984               	.LM267:
 1985 0986 8130      		cpi r24,lo8(1)
 1986 0988 01F4      		brne .L477
 1987 098a 00C0      		rjmp .L155
 1988               	.LVL149:
 1989               	.L157:
 1990               	.LM268:
 1991 098c 9498      		cbi 50-0x20,4
 1992               	.LM269:
 1993 098e 9598      		cbi 50-0x20,5
 1994               	.LM270:
 1995 0990 D998      		cbi 59-0x20,1
 1996               	.LM271:
 1997 0992 DA98      		cbi 59-0x20,2
 1998               	.LM272:
 1999 0994 DB98      		cbi 59-0x20,3
 2000               	.LM273:
 2001 0996 DC98      		cbi 59-0x20,4
 2002               	.LM274:
 2003 0998 8C91      		ld r24,X
 2004 099a 90E0      		ldi r25,lo8(0)
 2005 099c 022E      		mov r0,r18
 2006 099e 00C0      		rjmp 2f
 2007 09a0 9595      	1:	asr r25
 2008 09a2 8795      		ror r24
 2009 09a4 0A94      	2:	dec r0
 2010 09a6 02F4      		brpl 1b
 2011 09a8 80FD      		sbrc r24,0
 2012               	.LM275:
 2013 09aa D99A      		sbi 59-0x20,1
 2014               	.L158:
 2015               	.LM276:
 2016 09ac 8081      		ld r24,Z
 2017 09ae 90E0      		ldi r25,lo8(0)
 2018 09b0 022E      		mov r0,r18
 2019 09b2 00C0      		rjmp 2f
 2020 09b4 9595      	1:	asr r25
 2021 09b6 8795      		ror r24
 2022 09b8 0A94      	2:	dec r0
 2023 09ba 02F4      		brpl 1b
 2024 09bc 80FD      		sbrc r24,0
 2025               	.LM277:
 2026 09be DA9A      		sbi 59-0x20,2
 2027               	.L160:
 2028               	.LM278:
 2029 09c0 9398      		cbi 50-0x20,3
 2030               	.LM279:
 2031 09c2 939A      		sbi 50-0x20,3
 2032 09c4 2150      		subi r18,lo8(-(-1))
 2033 09c6 3040      		sbci r19,hi8(-(-1))
 2034               	.LM280:
 2035 09c8 8FEF      		ldi r24,hi8(-1)
 2036 09ca 2F3F      		cpi r18,lo8(-1)
 2037 09cc 3807      		cpc r19,r24
 2038 09ce 01F4      		brne .L157
 2039               	.LM281:
 2040 09d0 4F5F      		subi r20,lo8(-(1))
 2041 09d2 4830      		cpi r20,lo8(8)
 2042 09d4 01F4      		brne .+2
 2043 09d6 00C0      		rjmp .L152
 2044               	.LM282:
 2045 09d8 1196      		adiw r26,1
 2046               	.LM283:
 2047 09da 3196      		adiw r30,1
 2048 09dc 00C0      		rjmp .L164
 2049               	.LVL150:
 2050               	.L477:
 2051               	.LM284:
 2052 09de 8230      		cpi r24,lo8(2)
 2053 09e0 01F4      		brne .L479
 2054 09e2 00C0      		rjmp .L165
 2055               	.LVL151:
 2056               	.L167:
 2057               	.LM285:
 2058 09e4 9498      		cbi 50-0x20,4
 2059               	.LM286:
 2060 09e6 9598      		cbi 50-0x20,5
 2061               	.LM287:
 2062 09e8 D998      		cbi 59-0x20,1
 2063               	.LM288:
 2064 09ea DA98      		cbi 59-0x20,2
 2065               	.LM289:
 2066 09ec DB98      		cbi 59-0x20,3
 2067               	.LM290:
 2068 09ee DC98      		cbi 59-0x20,4
 2069               	.LM291:
 2070 09f0 8C91      		ld r24,X
 2071 09f2 90E0      		ldi r25,lo8(0)
 2072 09f4 022E      		mov r0,r18
 2073 09f6 00C0      		rjmp 2f
 2074 09f8 9595      	1:	asr r25
 2075 09fa 8795      		ror r24
 2076 09fc 0A94      	2:	dec r0
 2077 09fe 02F4      		brpl 1b
 2078 0a00 80FF      		sbrs r24,0
 2079 0a02 00C0      		rjmp .L168
 2080               	.LM292:
 2081 0a04 949A      		sbi 50-0x20,4
 2082               	.LM293:
 2083 0a06 D99A      		sbi 59-0x20,1
 2084               	.L168:
 2085               	.LM294:
 2086 0a08 8081      		ld r24,Z
 2087 0a0a 90E0      		ldi r25,lo8(0)
 2088 0a0c 022E      		mov r0,r18
 2089 0a0e 00C0      		rjmp 2f
 2090 0a10 9595      	1:	asr r25
 2091 0a12 8795      		ror r24
 2092 0a14 0A94      	2:	dec r0
 2093 0a16 02F4      		brpl 1b
 2094 0a18 80FF      		sbrs r24,0
 2095 0a1a 00C0      		rjmp .L170
 2096               	.LM295:
 2097 0a1c 959A      		sbi 50-0x20,5
 2098               	.LM296:
 2099 0a1e DA9A      		sbi 59-0x20,2
 2100               	.L170:
 2101               	.LM297:
 2102 0a20 9398      		cbi 50-0x20,3
 2103               	.LM298:
 2104 0a22 939A      		sbi 50-0x20,3
 2105 0a24 2150      		subi r18,lo8(-(-1))
 2106 0a26 3040      		sbci r19,hi8(-(-1))
 2107               	.LM299:
 2108 0a28 8FEF      		ldi r24,hi8(-1)
 2109 0a2a 2F3F      		cpi r18,lo8(-1)
 2110 0a2c 3807      		cpc r19,r24
 2111 0a2e 01F4      		brne .L167
 2112               	.LM300:
 2113 0a30 4F5F      		subi r20,lo8(-(1))
 2114 0a32 4830      		cpi r20,lo8(8)
 2115 0a34 01F4      		brne .+2
 2116 0a36 00C0      		rjmp .L152
 2117               	.LM301:
 2118 0a38 1196      		adiw r26,1
 2119               	.LM302:
 2120 0a3a 3196      		adiw r30,1
 2121 0a3c 00C0      		rjmp .L174
 2122               	.LVL152:
 2123               	.L479:
 2124               	.LM303:
 2125 0a3e 8330      		cpi r24,lo8(3)
 2126 0a40 01F4      		brne .L481
 2127 0a42 00C0      		rjmp .L175
 2128               	.LVL153:
 2129               	.L177:
 2130               	.LM304:
 2131 0a44 9498      		cbi 50-0x20,4
 2132               	.LM305:
 2133 0a46 9598      		cbi 50-0x20,5
 2134               	.LM306:
 2135 0a48 D998      		cbi 59-0x20,1
 2136               	.LM307:
 2137 0a4a DA98      		cbi 59-0x20,2
 2138               	.LM308:
 2139 0a4c DB98      		cbi 59-0x20,3
 2140               	.LM309:
 2141 0a4e DC98      		cbi 59-0x20,4
 2142               	.LM310:
 2143 0a50 8C91      		ld r24,X
 2144 0a52 90E0      		ldi r25,lo8(0)
 2145 0a54 022E      		mov r0,r18
 2146 0a56 00C0      		rjmp 2f
 2147 0a58 9595      	1:	asr r25
 2148 0a5a 8795      		ror r24
 2149 0a5c 0A94      	2:	dec r0
 2150 0a5e 02F4      		brpl 1b
 2151 0a60 80FD      		sbrc r24,0
 2152               	.LM311:
 2153 0a62 DB9A      		sbi 59-0x20,3
 2154               	.L178:
 2155               	.LM312:
 2156 0a64 8081      		ld r24,Z
 2157 0a66 90E0      		ldi r25,lo8(0)
 2158 0a68 022E      		mov r0,r18
 2159 0a6a 00C0      		rjmp 2f
 2160 0a6c 9595      	1:	asr r25
 2161 0a6e 8795      		ror r24
 2162 0a70 0A94      	2:	dec r0
 2163 0a72 02F4      		brpl 1b
 2164 0a74 80FD      		sbrc r24,0
 2165               	.LM313:
 2166 0a76 DC9A      		sbi 59-0x20,4
 2167               	.L180:
 2168               	.LM314:
 2169 0a78 9398      		cbi 50-0x20,3
 2170               	.LM315:
 2171 0a7a 939A      		sbi 50-0x20,3
 2172 0a7c 2150      		subi r18,lo8(-(-1))
 2173 0a7e 3040      		sbci r19,hi8(-(-1))
 2174               	.LM316:
 2175 0a80 8FEF      		ldi r24,hi8(-1)
 2176 0a82 2F3F      		cpi r18,lo8(-1)
 2177 0a84 3807      		cpc r19,r24
 2178 0a86 01F4      		brne .L177
 2179               	.LM317:
 2180 0a88 4F5F      		subi r20,lo8(-(1))
 2181 0a8a 4830      		cpi r20,lo8(8)
 2182 0a8c 01F4      		brne .+2
 2183 0a8e 00C0      		rjmp .L152
 2184               	.LM318:
 2185 0a90 1196      		adiw r26,1
 2186               	.LM319:
 2187 0a92 3196      		adiw r30,1
 2188 0a94 00C0      		rjmp .L184
 2189               	.LVL154:
 2190               	.L481:
 2191               	.LM320:
 2192 0a96 8430      		cpi r24,lo8(4)
 2193 0a98 01F4      		brne .L483
 2194 0a9a 00C0      		rjmp .L185
 2195               	.LVL155:
 2196               	.L187:
 2197               	.LM321:
 2198 0a9c 9498      		cbi 50-0x20,4
 2199               	.LM322:
 2200 0a9e 9598      		cbi 50-0x20,5
 2201               	.LM323:
 2202 0aa0 D998      		cbi 59-0x20,1
 2203               	.LM324:
 2204 0aa2 DA98      		cbi 59-0x20,2
 2205               	.LM325:
 2206 0aa4 DB98      		cbi 59-0x20,3
 2207               	.LM326:
 2208 0aa6 DC98      		cbi 59-0x20,4
 2209               	.LM327:
 2210 0aa8 8C91      		ld r24,X
 2211 0aaa 90E0      		ldi r25,lo8(0)
 2212 0aac 022E      		mov r0,r18
 2213 0aae 00C0      		rjmp 2f
 2214 0ab0 9595      	1:	asr r25
 2215 0ab2 8795      		ror r24
 2216 0ab4 0A94      	2:	dec r0
 2217 0ab6 02F4      		brpl 1b
 2218 0ab8 80FF      		sbrs r24,0
 2219 0aba 00C0      		rjmp .L188
 2220               	.LM328:
 2221 0abc D99A      		sbi 59-0x20,1
 2222               	.LM329:
 2223 0abe DB9A      		sbi 59-0x20,3
 2224               	.L188:
 2225               	.LM330:
 2226 0ac0 8081      		ld r24,Z
 2227 0ac2 90E0      		ldi r25,lo8(0)
 2228 0ac4 022E      		mov r0,r18
 2229 0ac6 00C0      		rjmp 2f
 2230 0ac8 9595      	1:	asr r25
 2231 0aca 8795      		ror r24
 2232 0acc 0A94      	2:	dec r0
 2233 0ace 02F4      		brpl 1b
 2234 0ad0 80FF      		sbrs r24,0
 2235 0ad2 00C0      		rjmp .L190
 2236               	.LM331:
 2237 0ad4 DA9A      		sbi 59-0x20,2
 2238               	.LM332:
 2239 0ad6 DC9A      		sbi 59-0x20,4
 2240               	.L190:
 2241               	.LM333:
 2242 0ad8 9398      		cbi 50-0x20,3
 2243               	.LM334:
 2244 0ada 939A      		sbi 50-0x20,3
 2245 0adc 2150      		subi r18,lo8(-(-1))
 2246 0ade 3040      		sbci r19,hi8(-(-1))
 2247               	.LM335:
 2248 0ae0 8FEF      		ldi r24,hi8(-1)
 2249 0ae2 2F3F      		cpi r18,lo8(-1)
 2250 0ae4 3807      		cpc r19,r24
 2251 0ae6 01F4      		brne .L187
 2252               	.LM336:
 2253 0ae8 4F5F      		subi r20,lo8(-(1))
 2254 0aea 4830      		cpi r20,lo8(8)
 2255 0aec 01F4      		brne .+2
 2256 0aee 00C0      		rjmp .L152
 2257               	.LM337:
 2258 0af0 1196      		adiw r26,1
 2259               	.LM338:
 2260 0af2 3196      		adiw r30,1
 2261 0af4 00C0      		rjmp .L194
 2262               	.LVL156:
 2263               	.L483:
 2264               	.LM339:
 2265 0af6 8530      		cpi r24,lo8(5)
 2266 0af8 01F4      		brne .L485
 2267 0afa 00C0      		rjmp .L195
 2268               	.LVL157:
 2269               	.L197:
 2270               	.LM340:
 2271 0afc 9498      		cbi 50-0x20,4
 2272               	.LM341:
 2273 0afe 9598      		cbi 50-0x20,5
 2274               	.LM342:
 2275 0b00 D998      		cbi 59-0x20,1
 2276               	.LM343:
 2277 0b02 DA98      		cbi 59-0x20,2
 2278               	.LM344:
 2279 0b04 DB98      		cbi 59-0x20,3
 2280               	.LM345:
 2281 0b06 DC98      		cbi 59-0x20,4
 2282               	.LM346:
 2283 0b08 8C91      		ld r24,X
 2284 0b0a 90E0      		ldi r25,lo8(0)
 2285 0b0c 022E      		mov r0,r18
 2286 0b0e 00C0      		rjmp 2f
 2287 0b10 9595      	1:	asr r25
 2288 0b12 8795      		ror r24
 2289 0b14 0A94      	2:	dec r0
 2290 0b16 02F4      		brpl 1b
 2291 0b18 80FF      		sbrs r24,0
 2292 0b1a 00C0      		rjmp .L198
 2293               	.LM347:
 2294 0b1c 949A      		sbi 50-0x20,4
 2295               	.LM348:
 2296 0b1e DB9A      		sbi 59-0x20,3
 2297               	.L198:
 2298               	.LM349:
 2299 0b20 8081      		ld r24,Z
 2300 0b22 90E0      		ldi r25,lo8(0)
 2301 0b24 022E      		mov r0,r18
 2302 0b26 00C0      		rjmp 2f
 2303 0b28 9595      	1:	asr r25
 2304 0b2a 8795      		ror r24
 2305 0b2c 0A94      	2:	dec r0
 2306 0b2e 02F4      		brpl 1b
 2307 0b30 80FF      		sbrs r24,0
 2308 0b32 00C0      		rjmp .L200
 2309               	.LM350:
 2310 0b34 959A      		sbi 50-0x20,5
 2311               	.LM351:
 2312 0b36 DC9A      		sbi 59-0x20,4
 2313               	.L200:
 2314               	.LM352:
 2315 0b38 9398      		cbi 50-0x20,3
 2316               	.LM353:
 2317 0b3a 939A      		sbi 50-0x20,3
 2318 0b3c 2150      		subi r18,lo8(-(-1))
 2319 0b3e 3040      		sbci r19,hi8(-(-1))
 2320               	.LM354:
 2321 0b40 8FEF      		ldi r24,hi8(-1)
 2322 0b42 2F3F      		cpi r18,lo8(-1)
 2323 0b44 3807      		cpc r19,r24
 2324 0b46 01F4      		brne .L197
 2325               	.LM355:
 2326 0b48 4F5F      		subi r20,lo8(-(1))
 2327 0b4a 4830      		cpi r20,lo8(8)
 2328 0b4c 01F4      		brne .+2
 2329 0b4e 00C0      		rjmp .L152
 2330               	.LM356:
 2331 0b50 1196      		adiw r26,1
 2332               	.LM357:
 2333 0b52 3196      		adiw r30,1
 2334 0b54 00C0      		rjmp .L204
 2335               	.LVL158:
 2336               	.L485:
 2337               	.LM358:
 2338 0b56 8630      		cpi r24,lo8(6)
 2339 0b58 01F4      		brne .L487
 2340 0b5a 00C0      		rjmp .L205
 2341               	.LVL159:
 2342               	.L207:
 2343               	.LM359:
 2344 0b5c 9498      		cbi 50-0x20,4
 2345               	.LM360:
 2346 0b5e 9598      		cbi 50-0x20,5
 2347               	.LM361:
 2348 0b60 D998      		cbi 59-0x20,1
 2349               	.LM362:
 2350 0b62 DA98      		cbi 59-0x20,2
 2351               	.LM363:
